Sales Operations Export,,,,,,,,,,,,,,,,,,,,,
Generated At,2026-02-01 08:30,,,,,,,,,,,,,,,,,,,,
Warning,"This file contains mixed date formats, blank rows, duplicate rows, missing values, percent strings, numeric strings with comma separators, and an empty column.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Order ID,Order Date,Ship Date,Customer ID,Customer Name,Segment,Region,City,Sales Channel,Product Category,Product Name,SKU Code,Units Sold,Unit Price,Discount Rate,Gross Revenue,Shipping Cost,Profit,Return Status,Satisfaction Score,Notes,
S-2026-0001,02/01/2026,Jan 12 2026,C-0002,Tran Bao,Consumer,Danang,Hai Chau,Retail Store,Office Supplies,Printer Paper A4,OS-220,2,8.1,20%,12.96,12,-21.29,Pending,1,"Customer requested invoice, urgent",
S-2026-0002,Jan 03 2026,2026/01/10,C-0005,Hoang Linh,Consumer,Can Tho,Ninh Kieu,Reseller,Furniture,Standing Desk,FU-650,3,420.00,10%,"1,134",0,-64.32,Pending,3,Late shipment complaint,
S-2026-0003,2026/01/04,2026-01-08,C-0002,Tran Bao,Home Office,Can Tho,Binh Thuy,Retail Store,Electronics,Laptop Pro 14,EL-014,4,1260.0,0%,"5,040",5,821.86,Returned,,Late shipment complaint,
S-2026-0004,2026-01-05,08/01/2026,C-0012,Truong Khoa,Consumer,Danang,Hai Chau,Retail Store,Office Supplies,Desk Organizer,OS-076,10,18.90,,189.0,35,15.31,No,4,Late shipment complaint,
S-2026-0005,06/01/2026,Jan 13 2026,C-0012,Truong Khoa,Home Office,HCMC,District 7,Reseller,Accessories,Laptop Sleeve,AC-031,5,22.0,5%,104.5,35,-7.33,Pending,4,"Customer requested invoice, urgent",
S-2026-0006,Jan 07 2026,2026/01/08,C-0001,Nguyen An,Consumer,HCMC,Thu Duc,Reseller,Electronics,USB-C Hub,EL-119,10,44.0,20%,352.0,8,37.6,No,3,Potential duplicate check,
S-2026-0007,2026/01/08,2026-01-11,C-0007,  Bui Nam  ,Corporate,Hanoi,Ba Dinh,Marketplace,Office Supplies,Printer Paper A4,OS-220,2,9.45,,18.9,20,-15.29,No,,Late shipment complaint,
S-2026-0008,2026-01-09,10/01/2026,C-0006,Vo Minh,Home Office,HCMC,Thu Duc,Online,Electronics,USB-C Hub,EL-119,2,40.0,5%,76.0,35,-12.72,No,,Late shipment complaint,
S-2026-0009,10/01/2026,Jan 20 2026,C-0004,Pham Dung,Home Office,Hanoi,Ba Dinh,Marketplace,Accessories,Phone Stand,AC-184,12,12.60,5%,,5,-43.77,Pending,2,,
S-2026-0010,Jan 11 2026,2026/01/12,C-0006,Vo Minh,Consumer,Hanoi,Cau Giay,Reseller,Office Supplies,Printer Paper A4,OS-220,3,9.9,5%,28.21,12,-6.82,No,5,Address corrected after upload,
S-2026-0011,2026/01/12,2026-01-22,C-0002,Tran Bao,Consumer,Hanoi,Cau Giay,Online,Office Supplies,Notebook Pack,OS-011,4,13.2,5%,50.16,12.00,7.53,No,5,Late shipment complaint,
S-2026-0012,2026-01-13,14/01/2026,C-0002,Tran Bao,Corporate,HCMC,District 7,Reseller,Office Supplies,Desk Organizer,OS-076,1,18.0,15%,15.3,0,1.91,Returned,3,Manual discount applied,
S-2026-0006,Jan 07 2026,2026/01/08,C-0001,Nguyen An,Consumer,HCMC,Thu Duc,Reseller,Electronics,USB-C Hub,EL-119,10,44.0,20%,352.0,8,37.6,No,3,Potential duplicate check,
S-2026-0013,14/01/2026,Jan 18 2026,C-0003,Le Chi,Corporate,HCMC,District 1,Online,Furniture,Office Chair,FU-503,1,176.0,20%,140.8,20,36.05,No,4,,
S-2026-0014,Jan 15 2026,2026/01/22,C-0004,Pham Dung,Consumer,Danang,Son Tra,Marketplace,Furniture,Office Chair,FU-503,8,160.0,10%,"1,152",12.00,456.65,Returned,3,Late shipment complaint,
S-2026-0015,2026/01/16,2026-01-23,C-0002,Tran Bao,Consumer,Hanoi,Ba Dinh,Marketplace,Office Supplies,Desk Organizer,OS-076,2,18.0,10%,32.40,8,4.89,No,,Late shipment complaint,
S-2026-0016,2026-01-17,27/01/2026,C-0002,Tran Bao,Corporate,,,Retail Store,Furniture,Standing Desk,FU-650,4,441.00,5%,"1,676",35,368.37,Returned,3,Late shipment complaint,
S-2026-0017,18/01/2026,Jan 19 2026,C-0001,Nguyen An,Home Office,Can Tho,Binh Thuy,Retail Store,Accessories,Phone Stand,AC-184,10,12.6,0%,126.0,0.00,17.40,No,,,
S-2026-0018,Jan 19 2026,2026/01/22,C-0006,Vo Minh,Consumer,Hue,Phu Nhuan,Retail Store,Electronics,Mechanical Keyboard,EL-330,15,93.50,20%,"1,122",35,412.68,No,4,Manual discount applied,
S-2026-0019,2026/01/20,2026-01-24,C-0011,Ly Anh,Corporate,HCMC,District 1,Reseller,Electronics,USB-C Hub,EL-119,4,40.0,15%,136.0,8,39.50,No,4,,
S-2026-0020,2026-01-21,24/01/2026,C-0006,Vo Minh,Student,Danang,Son Tra,Online,Electronics,Mechanical Keyboard,EL-330,3,89.25,0%,267.75,0,67.78,No,5,"Customer requested invoice, urgent",
S-2026-0021,22/01/2026,Jan 23 2026,C-0012,Truong Khoa,Student,HCMC,Thu Duc,Marketplace,Accessories,Laptop Sleeve,AC-031,8,23.1,,184.8,0.00,39.27,No,5,Address corrected after upload,
S-2026-0022,Jan 23 2026,2026/01/27,C-0011,Ly Anh,Corporate,Danang,Son Tra,Reseller,Electronics,Mechanical Keyboard,EL-330,5,85.0,N/A,361.25,20,70.24,Returned,4,Potential duplicate check,
S-2026-0023,2026/01/24,2026-01-26,C-0011,Ly Anh,Consumer,HCMC,Binh Thanh,Online,Office Supplies,Printer Paper A4,OS-220,5,9.0,5%,42.75,5,13.89,Returned,5,Late shipment complaint,
S-2026-0024,2026-01-25,04/02/2026,C-0012,Truong Khoa,Student,Hanoi,Hoan Kiem,Retail Store,Electronics,Laptop Pro 14,EL-014,10,1200.0,5%,"11,400",35,-22.44,No,5,Priority customer,
,,,,,,,,,,,,,,,,,,,,,
S-2026-0025,26/01/2026,Feb 02 2026,C-0006,Vo Minh,Student,Danang,Son Tra,Reseller,Office Supplies,Printer Paper A4,OS-220,12,9.9,10%,106.92,5,13.48,Pending,4,Potential duplicate check,
S-2026-0026,Jan 27 2026,2026/01/30,C-0006,Vo Minh,Consumer,HCMC,Thu Duc,Reseller,Office Supplies,Printer Paper A4,OS-220,4,8.1,15%,27.54,12,-2.61,No,4,Late shipment complaint,
S-2026-0027,2026/01/28,2026-02-04,C-0007,Bui Nam,Student,HCMC,Binh Thanh,Marketplace,Accessories,Cable Set,AC-902,15,16.0,15%,,5,68.43,Returned,3,Potential duplicate check,
S-2026-0028,2026-01-01,05/01/2026,C-0003,Le Chi,Consumer,Hue,Phu Nhuan,Online,Accessories,Laptop Sleeve,AC-031,12,22.0,0%,264.0,8,77.77,No,5,Late shipment complaint,
S-2026-0029,02/01/2026,Jan 03 2026,C-0008,Dang Quyen,Consumer,Danang,Hai Chau,Marketplace,Office Supplies,Printer Paper A4,OS-220,2,8.10,0%,16.2,5,-15.67,No,5,Potential duplicate check,
S-2026-0030,Jan 03 2026,2026/01/06,C-0003,Le Chi,Consumer,Can Tho,Ninh Kieu,Marketplace,Electronics,Laptop Pro 14,EL-014,5,1320.0,15%,"5,610",35,2122.33,No,3,Potential duplicate check,
S-2026-0031,2026/01/04,2026-01-05,C-0010,  Mai Son  ,Consumer,Hanoi,Cau Giay,Marketplace,Electronics,Mechanical Keyboard,EL-330,1,93.5,15%,79.47,0,24.39,Returned,,Priority customer,
S-2026-0032,2026-01-05,12/01/2026,C-0008,Dang Quyen,Student,Hanoi,Ba Dinh,Marketplace,Furniture,Office Chair,FU-503,2,168.0,15%,285.6,5,52.79,Returned,3,,
S-2026-0033,06/01/2026,Jan 09 2026,C-0006,Vo Minh,Home Office,Hue,Thuan Hoa,Online,Office Supplies,Notebook Pack,OS-011,4,13.20,15%,44.88,20,-11.03,Returned,4,Late shipment complaint,
S-2026-0034,Jan 07 2026,2026/01/17,C-0010,Mai Son,Home Office,Hanoi,Ba Dinh,Marketplace,Accessories,Phone Stand,AC-184,15,14.7,10%,198.45,35,24.59,No,3,Potential duplicate check,
S-2026-0035,2026/01/08,2026-01-10,C-0004,Pham Dung,Corporate,Danang,Son Tra,Marketplace,Electronics,Wireless Mouse,EL-208,,25.0,10%,112.5,5,34.40,No,5,,
S-2026-0036,2026-01-09,13/01/2026,C-0002,Tran Bao,Consumer,Hanoi,Cau Giay,Reseller,Accessories,Cable Set,AC-902,3,14.40,10%,38.88,12,-39.42,Pending,,Potential duplicate check,
S-2026-0037,10/01/2026,Jan 12 2026,C-0002,Tran Bao,Student,Danang,Hai Chau,Reseller,Accessories,Cable Set,AC-902,5,17.6,10%,79.2,20.00,-0.59,No,4,Potential duplicate check,
S-2026-0038,Jan 11 2026,2026/01/12,C-0003,Le Chi,Consumer,Hanoi,Ba Dinh,Reseller,Furniture,Office Chair,FU-503,4,168.0,,672.0,8,138.51,No,5,Late shipment complaint,
S-2026-0039,2026/01/12,2026-01-13,C-0009,Doan Vy,Corporate,Danang,Son Tra,Retail Store,Electronics,Laptop Pro 14,EL-014,3,1260.0,20%,"3,024",35,503.27,Returned,1,Manual discount applied,
S-2026-0040,2026-01-13,20/01/2026,C-0009,Doan Vy,Student,Hanoi,Ba Dinh,Online,Accessories,Phone Stand,AC-184,8,14.7,0%,117.6,0,44.04,Pending,5,,
S-2026-0041,14/01/2026,Jan 16 2026,C-0008,Dang Quyen,Student,Hue,Phu Nhuan,Reseller,Accessories,Laptop Sleeve,AC-031,12,23.1,15%,235.62,8,-16.26,Returned,,Manual discount applied,
S-2026-0042,Jan 15 2026,2026/01/19,C-0002,Tran Bao,Home Office,HCMC,District 1,Reseller,Electronics,USB-C Hub,EL-119,10,36.0,5%,342.0,20,93.07,Returned,N/A,,
S-2026-0043,2026/01/16,2026-01-26,C-0008,Dang Quyen,Consumer,HCMC,Thu Duc,Retail Store,Furniture,Bookshelf,FU-142,1,231.0,0%,231.0,5,23.31,Returned,1,Potential duplicate check,
S-2026-0044,2026-01-17,20/01/2026,C-0007,Bui Nam,Student,,,Reseller,Office Supplies,Desk Organizer,OS-076,4,18.0,0%,72.0,8,6.04,No,,Address corrected after upload,
S-2026-0045,18/01/2026,Jan 28 2026,C-0008,Dang Quyen,Corporate,Hanoi,Cau Giay,Marketplace,Furniture,Bookshelf,FU-142,15,231.0,15%,"2,945",8,472.17,No,,Manual discount applied,
S-2026-0046,Jan 19 2026,2026/01/29,C-0008,Dang Quyen,Student,Hanoi,Ba Dinh,Retail Store,Accessories,Laptop Sleeve,AC-031,3,23.1,0%,69.3,12.00,16.9,No,4,Manual discount applied,
S-2026-0047,2026/01/20,2026-01-23,C-0006,Vo Minh,Student,Danang,Son Tra,Reseller,Furniture,Bookshelf,FU-142,12,189.00,20%,"1,814",0,675.91,No,4,Potential duplicate check,
S-2026-0048,2026-01-21,31/01/2026,C-0002,Tran Bao,Student,HCMC,Binh Thanh,Online,Electronics,Mechanical Keyboard,EL-330,1,89.25,10%,80.33,8.00,16.73,Returned,5,Potential duplicate check,
S-2026-0049,22/01/2026,Jan 29 2026,C-0011,Ly Anh,Corporate,Hanoi,Ba Dinh,Retail Store,Office Supplies,Desk Organizer,OS-076,5,19.80,10%,89.1,35,4.82,No,,Priority customer,
S-2026-0050,Jan 23 2026,2026/01/27,C-0012,Truong Khoa,Home Office,Hanoi,Cau Giay,Retail Store,Accessories,Cable Set,AC-902,2,16.0,15%,27.2,20,-10.98,No,3,Late shipment complaint,
